supermarket_EDLP_0,supermarket_Dynamic_1
849,604
206,456
683,239
441,818
426,319
709,362
351,618
374,473
801,620
75,291
687,848
389,478
451,300
722,346
462,809
415,117
318,550
549,528
495,724
595,478
634,580
346,549
815,325
215,315
464,825
420,363
606,297
515,496
686,567
253,596
804,822
160,160
501,616
523,626
718,594
275,395
631,493
212,554
691,297
509,758
677,307
380,609
448,282
566,445
497,434
490,684
668,655
150,597
588,110
702,744
409,652
482,133
191,540
817,562
535,810
171,243
479,689
855,222
136,750
814,425
283,483
470,517
610,403
433,396
655,665
243,410
896,468
42,120
568,717
306,576
182,632
640,1029
323,661
361,167
303,643
387,1217
394,81
362,703
403,727
66,650
497,839
364,345
390,718
204,764
380,520
495,589
150,1097
386,318
440,599
227,934
502,160
294,1026
601,640
204,351
269,860
289,908
379,471
620,643
279,524
450,910
359,233
61,785
497,522
223,697
547,857
448,598
320,444
353,890
367,523
109,676
373,726
393,517
444,618
348,841
412,286
265,962
375,228
268,1218
632,96
81,673
577,647
253,552
396,715
386,883
159,795
605,392
200,950
263,211
579,965
226,469
390,532
313,575
382,964
284,594
430,853
410,466
389,899
151,164
571,1106
282,95
361,601
492,734
123,926
420,522
605,427
430,1003
102,424
621,299
369,808
326,386
307,747
360,789
602,260
544,678
356,1019
65,644
630,135
323,1035
510,466
544,608
333,722
289,422
410,746
388,590
410,93
243,903
432,301
398,934
765,428
229,481
416,853
484,197
519,1097
158,246
284,532
520,741
466,650
660,186
438,701
243,600
567,702
256,445
541,371
456,734
538,510
568,486
248,599
447,512
671,571
584,693
212,227
344,418
764,960
404,345
241,761
703,511
479,506
220,464
630,276
303,611
609,659
482,459
301,617
503,268
576,724
687,605
390,368
335,567
271,674
716,392
267,862
495,575
503,570
437,438
351,348
409,425
862,554
362,620
249,778
576,553
484,368
338,707
645,272
303,711
635,317
345,813
352,422
522,440
618,864
407,227
647,686
376,457
219,795
458,552
437,417
535,585
449,590
670,173
343,897
527,321
428,487
195,470
780,668
207,688
836,108
367,630
400,681
191,374
482,496
759,708
261,772
768,409
569,406
310,152
492,522
608,287
817,614
699,449
278,375
714,462
700,371
577,310
376,317
794,378
608,649
437,535
642,56
861,405
198,392
1005,696
499,192
595,609
199,504
686,219
1009,340
602,414
341,287
357,580
771,384
671,582
601,307
496,567
744,331
710,435
608,271
118,257
953,756
601,259
535,358
321,598
904,416
687,206
58,435
585,573
1142,272
376,484
636,304
407,436
627,240
803,486
428,599
747,216
259,430
595,394
998,460
330,533
553,323
602,317
703,676
547,268
548,535
465,138
977,717
446,175
179,526
732,302
703,434
448,645
743,404
595,50
547,476
695,363
758,406
223,639
948,463
128,183
986,473
546,426
596,624
538,401
681,62
244,651
855,428
644,369
744,408
279,455
680,352
345,488
917,465
407,83
526,792
755,242
735,337
111,584
1124,299
522,385
90,422
596,355
967,377
240,406
947,523
343,521
724,467
610,283
649,344
822,566
266,311
391,339
887,214
494,635
769,497
744,83
206,467
972,591
626,324
136,430
604,379
537,256
579,727
698,255
1001,408
631,346
482,401
424,587
634,180
522,594
412,206
891,667
786,11
664,615
374,313
622,490
714,315
114,652
607,366
719,376
691,170
736,411
302,660
573,187
953,465
623,583
650,48
547,561
965,67
404,459
1030,37
775,270
965,253
526,87
1013,227
359,195
864,66
1404,244
558,155
1229,94
792,200
630,157
540,128
1027,138
1168,169
426,213
559,191
808,176
1333,60
385,198
1463,230
606,37
787,255
956,180
928,89
1043,234
501,156
1180,90
570,204
391,87
996,214
1262,111
816,157
289,166
815,257
1006,59
248,301
725,447
539,502
228,446
388,640
901,315
475,452
654,559
242,549
586,325
706,382
131,541
582,591
389,414
670,447
682,342
308,428
564,926
761,474
613,463
321,337
327,593
839,438
96,407
1000,248
270,455
502,564
517,800
703,483
117,233
557,656
960,469
133,526
581,106
577,653
503,514
813,451
291,650
348,412
535,637
544,373
744,608
381,302
548,293
297,572
791,729
366,421
698,368
377,265
645,550
400,435
809,455
383,541
227,410
751,481
453,900
400,213
958,694
116,192
584,630
696,232
621,773
418,322
640,738
526,151
373,596
331,464
508,613
556,150
651,474
262,827
562,380
711,287
389,570
861,417
514,544
124,396
908,432
220,861
473,130
756,902
308,283
671,551
691,547
198,426
768,543
467,468
431,161
727,650
156,310
764,404
501,706
448,347
640,742
336,344
383,627
603,211
588,532
440,589
631,423
727,613
572,526
507,433
142,518
849,343
508,618
158,452
479,427
925,367
587,694
181,485
609,520
759,151
217,788
595,376
655,432
565,622
178,412
722,473
604,516
501,249
416,452
619,408
372,775
549,389
627,554
660,579
128,484
622,55
721,762
174,399
537,700
557,378
835,246
368,425
753,606
77,743
631,96
831,904
323,127
547,571
404,588
457,627
518,489
830,207
253,627
787,624
363,122
643,498
608,749
418,175
319,511
786,757
591,391
108,564
602,94
526,483
411,572
508,758
962,283
205,650
809,305
482,576
483,546
272,211
672,565
511,626
669,190
190,701
453,298
790,715
319,648
834,21
220,932
422,285
912,642
275,344
793,595
224,248
594,337
348,799
749,135
514,910
462,121
701,695
352,384
688,750
238,151
463,348
834,678
328,723
533,443
641,172
588,630
131,652
889,138
418,689
732,591
204,261
861,450
387,416
279,484
892,649
481,679
113,107
728,524
744,585
410,356
473,416
418,494
561,382
788,467
141,758
985,513
375,149
224,485
652,388
531,445
735,683
266,503
877,141
581,789
242,316
863,677
282,185
659,492
803,335
243,521
414,555
626,567
993,458
80,404
746,94
805,621
204,551
911,303
580,568
449,556
621,49
454,658
401,229
830,499
261,475
867,592
501,369
501,509
709,468
581,378
399,434
521,319
242,342
830,477
327,731
881,308
727,394
237,347
425,583
595,271
722,652
658,518
389,369
868,207
467,527
684,608
188,169
405,435
827,824
557,474
441,224
640,257
378,555
979,421
558,703
158,391
594,281
882,372
630,409
446,738
630,333
247,266
578,588
597,578
857,375
349,241
686,529
717,654
494,420
415,155
319,614
940,178
532,618
222,284
953,458
358,585
754,410
566,519
326,502
507,506
383,153
981,327
287,735
564,519
678,81
288,751
761,364
652,543
580,465
632,109
307,691
689,311
380,689
548,158
772,483
598,586
578,226
247,752
602,378
638,219
929,326
34,676
808,247
758,690
607,201
359,647
297,564
941,365
171,261
750,351
801,637
316,337
763,420
431,309
655,692
649,354
512,471
141,497
592,297
1038,321
408,520
509,649
285,164
944,490
220,785
914,322
372,574
288,334
684,134
804,655
533,608
633,201
636,539
405,621
317,36
497,756
954,304
444,248
376,704
747,245
670,542
162,389
1071,310
378,471
255,834
702,407
403,83
76,149
832,373
729,408
569,594
193,281
785,398
586,668
836,340
72,326
836,576
349,343
1094,564
10,131
681,394
540,631
1023,460
506,276
334,492
447,194
943,643
287,266
627,550
836,465
472,214
581,402
539,537
472,335
744,379
777,610
96,420
597,246
945,654
497,439
595,434
730,337
404,330
471,597
729,101
675,742
643,137
241,415
758,675
535,396
409,386
643,369
481,285
1035,612
522,480
553,458
235,185
612,718
444,270
796,478
347,141
567,758
621,223
524,293
650,634
824,217
773,356
308,733
465,154
501,659
565,485
674,408
999,143
144,369
509,737
931,213
392,498
808,511
631,523
443,260
592,430
670,239
156,461
842,342
428,656
631,351
684,448
423,554
947,238
110,320
604,697
570,271
653,519
791,476
578,469
642,158
405,518
807,307
191,346
973,416
490,524
330,586
915,111
726,581
226,503
672,165
275,779
1041,220
152,491
977,412
176,244
1105,506
323,539
277,439
719,421
668,169
910,650
144,248
742,417
766,527
488,491
425,229
866,470
210,405
818,461
447,622
781,448
423,383
601,336
644,427
717,411
182,262
651,614
936,176
419,748
536,314
371,305
637,521
521,308
730,616
563,362
725,521
639,254
291,322
639,655
408,476
787,175
794,282
212,615
548,602
506,146
1145,373
467,567
504,294
215,661
888,183
699,457
412,311
571,468
851,518
313,272
682,616
773,321
137,586
473,460
1064,230
534,576
206,503
505,312
968,216
521,367
571,778
450,67
947,676
184,402
824,309
585,480
620,467
463,306
734,642
208,316
1017,456
55,412
564,137
850,482
861,514
371,681
582,78
766,763
563,419
195,89
555,446
724,700
365,50
1053,716
432,476
252,125
924,539
622,306
265,705
852,427
727,72
520,559
264,412
558,301
938,583
328,542
569,118
729,526
718,560
450,463
208,269
941,275
663,656
594,422
535,339
664,281
138,660
1069,544
442,206
163,261
659,610
749,605
701,399
596,263
593,450
336,324
967,391
149,365
630,406
430,424
687,610
568,377
1051,564
410,332
307,373
997,235
331,408
547,575
728,369
428,455
657,281
385,816
451,312
830,380
736,151
647,625
387,228
439,539
715,566
685,462
474,343
401,242
864,574
538,258
785,749
63,233
1109,253
505,655
108,332
918,658
325,16
746,702
568,363
759,567
207,364
916,101
587,473
312,425
791,540
532,449
394,479
636,430
590,191
535,739
730,417
814,147
464,737
194,315
859,164
509,653
513,511
764,396
364,280
980,442
285,402
546,368
942,573
226,401
398,395
864,332
513,326
712,450
200,439
829,331
878,685
327,123
288,808
1121,174
200,362
489,677
962,341
318,367
403,356
735,502
771,214
779,784
237,226
662,452
402,340
507,464
815,298
552,594
502,459
499,395
585,299
744,628
670,447
792,327
191,180
660,745
574,61
366,726
553,313
1088,268
525,689
559,467
664,313
583,362
188,453
912,413
323,518
823,359
138,387
989,269
316,701
532,50
1027,694
413,262
347,421
460,452
671,584
463,189
1012,456
532,677
602,155
638,673
395,187
379,572
791,325
346,243
745,565
356,549
896,195
548,748
572,397
791,235
366,279
665,702
764,296
116,418
636,409
559,597
840,132
769,632
178,387
591,358
981,228
3,802
892,184
353,551
603,268
163,245
417,466
603,473
718,287
497,667
711,86
681,703
553,312
686,336
265,460
894,473
570,604
138,83
569,539
1027,320
402,471
381,747
450,405
705,415
479,349
475,349
775,284
547,775
921,120
448,514
235,656
772,287
528,550
857,500
436,73
408,425
645,655
441,184
438,691
754,545
831,171
468,355
186,448
710,709
801,252
716,540
87,328
763,465
771,484
649,168
172,493
568,728
810,406
275,432
867,437
261,111
824,473
498,704
660,272
579,614
332,52
980,499
396,359
360,424
561,542
734,317
526,576
751,242
726,542
642,468
419,374
776,496
190,358
909,234
738,269
262,390
912,580
591,394
553,305
605,680
622,293
698,512
466,106
293,494
568,469
1083,447
206,304
549,356
743,579
405,130
1005,750
323,296
848,174
327,482
466,493
989,389
395,558
756,111
259,635
1056,526
424,77
398,423
811,646
554,237
537,445
782,436
283,227
927,726
604,93
697,471
144,359
953,350
475,372
598,685
430,448
586,108
425,706
718,253
887,428
720,226
518,694
292,274
507,539
756,48
457,535
1070,400
412,651
742,314
649,344
263,436
797,296
232,430
670,366
648,659
870,263
412,320
668,359
454,466
567,328
839,596
469,203
688,665
288,52
771,378
643,471
462,553
635,299
866,574
447,341
793,282
636,294
339,705
881,308
671,234
483,645
522,103
486,463
607,345
591,539
478,423
1008,260
584,371
570,338
567,347
435,583
881,500
149,414
721,186
830,232
435,471
446,676
831,137
836,311
327,430
894,398
367,674
882,83
204,356
650,586
614,200
1071,699
566,159
506,557
775,307
606,505
147,82
1020,462
240,300
659,325
1118,645
102,261
854,382
767,516
570,313
547,159
782,650
607,168
751,475
612,257
101,561
869,103
938,373
148,433
981,523
700,93
270,530
632,416
875,331
731,504
724,173
273,212
505,605
1146,290
647,548
393,90
558,383
696,564
754,133
546,456
496,325
617,453
663,216
967,362
427,419
414,564
1090,201
442,401
477,415
843,324
306,261
1031,373
396,562
800,197
784,583
179,308
993,326
596,278
286,576
543,260
1140,351
302,477
1012,404
594,343
455,283
380,482
764,67
779,594
799,169
431,357
380,355
508,651
1032,398
741,5
490,703
555,163
881,407
166,524
862,348
541,153
981,592
92,256
925,414
645,257
334,426
691,229
1180,521
505,268
414,375
749,492
640,408
806,332
189,356
779,218
898,377
658,578
469,109
571,316
917,542
100,299
917,245
888,584
398,369
665,348
523,238
945,543
363,195
332,552
685,204
754,312
793,402
778,418
196,302
1148,347
548,654
148,171
979,327
500,358
554,621
806,159
419,479
1061,253
569,439
576,209
414,668
660,283
704,468
366,324
995,285
531,456
935,253
372,305
299,361
793,376
931,423
714,358
492,267
241,529
907,337
775,311
741,440
209,217
634,325
1006,597
431,316
447,132
741,455
931,278
155,676
1195,344
469,353
825,257
562,515
149,338
583,398
979,131
391,301
575,411
646,504
825,184
924,359
435,509
577,560
386,69
1080,497
737,204
488,426
617,446
522,463
350,361
606,334
1066,283
216,392
726,502
1088,352
228,439
890,125
563,548
541,113
823,477
309,349
689,607
544,160
1061,461
586,191
309,350
879,640
636,223
764,511
187,55
575,619
303,312
237,322
722,569
620,548
543,291
499,732
302,536
765,634
250,144
511,448
632,602
421,354
713,755
304,538
684,311
537,694
322,175
654,633
427,609
641,209
283,880
653,264
616,731
47,467
586,444
802,242
446,514
417,553
691,621
332,172
682,577
469,607
144,530
961,418
52,676
918,237
322,598
519,458
543,709
418,140
345,849
818,135
202,542
925,694
201,573
824,407
303,462
277,707
823,459
620,527
391,277
250,710
762,458
396,237
316,624
561,645
837,238
200,352
870,855
90,403
586,445
553,542
741,199
191,863
882,370
381,228
415,711
582,510
631,647
243,502
447,248
418,633
657,591
347,134
665,574
603,502
646,696
557,600
112,433
568,558
601,79
596,531
332,731
563,532
492,146
515,693
530,409
667,661
375,614
459,352
292,623
515,528
860,100
391,884
478,529
478,115
804,871
18,38
1002,780
295,236
249,696
549,467
654,634
649,498
398,466
542,550
676,304
409,674
475,585
570,334
289,398
401,347
891,559
116,434
756,427
294,804
809,289
148,788
845,446
373,250
544,606
338,427
509,537
685,727
667,228
146,327
565,701
698,540
209,644
492,401
636,283
387,630
497,347
552,712
939,612
219,466
323,480
849,269
559,520
498,299
331,822
677,549
312,486
590,423
361,448
607,682
332,367
799,452
637,396
461,405
114,820
549,438
476,256
666,439
486,744
322,246
550,820
617,135
719,618
499,656
231,455
627,459
426,636
485,405
806,393
255,520
442,373
774,579
444,255
229,717
496,513
866,424
250,453
506,392
779,514
119,757
985,504
525,570
401,526
197,224
756,331
281,738
527,595
884,507
291,425
519,245
520,718
437,468
608,281
522,749
279,257
459,758
463,201
589,921
550,379
813,556
65,301
696,533
558,655
689,399
150,513
773,526
373,279
521,793
490,230
767,669
107,342
526,484
694,316
391,461
495,647
520,649
649,464
204,331
724,644
400,383
867,427
174,671
819,605
492,552
310,284
408,255
704,656
506,420
194,543
491,476
754,734
335,527
430,91
743,729
497,517
285,587
534,238
728,537
397,710
817,357
159,345
572,477
458,592
448,381
867,747
446,645
402,373
566,447
246,665
791,263
501,266
408,576
502,846
627,186
343,662
466,455
456,316
673,715
528,472
432,333
428,425
519,792
634,239
324,639
671,265
541,869
278,433
885,613
303,219
685,378
583,792
50,541
513,375
584,334
692,390
278,465
524,866
766,212
576,856
419,308
531,563
491,585
602,210
212,776
800,439
424,118
433,901
651,298
263,579
577,542
455,192
329,621
801,654
468,220
519,602
565,421
495,435
182,567
550,813
754,248
299,469
744,578
315,618
625,355
726,544
386,618
570,323
457,268
189,848
606,156
808,591
96,395
733,930
720,135
407,770
251,432
611,280
333,392
798,456
564,672
324,619
555,571
580,550
597,375
245,609
517,445
708,241
396,600
249,267
747,698
469,580
422,376
708,480
317,679
425,171
540,682
488,565
737,586
595,111
455,517
367,736
801,498
322,433
524,471
200,566
1001,550
254,537
764,210
394,504
385,533
564,423
645,815
265,457
436,375
371,733
591,246
643,642
467,337
701,532
216,296
549,783
704,537
342,354
574,267
743,645
197,771
449,510
890,168
382,799
48,14
983,718
377,160
793,626
562,541
476,406
551,364
578,371
438,273
869,338
166,405
707,642
1007,554
569,188
104,268
674,735
846,302
163,519
644,471
594,404
728,410
490,134
822,672
500,172
369,457
755,512
438,580
977,81
221,390
632,756
526,191
691,366
542,402
803,359
621,741
588,125
434,672
728,445
510,213
369,599
482,290
1059,535
408,355
229,298
880,557
663,215
679,649
138,346
884,295
341,382
626,461
555,580
582,196
544,467
534,652
1081,194
152,372
1010,717
578,399
174,287
830,546
674,398
437,128
404,770
727,101
870,409
305,569
486,562
997,127
105,342
775,536
779,490
210,456
782,489
331,459
871,233
808,362
386,386
746,370
64,627
764,217
672,607
767,423
296,580
664,414
442,296
895,390
343,508
385,197
738,603
687,443
434,145
607,510
991,507
282,304
401,387
541,425
816,434
912,310
86,427
573,640
1038,501
438,415
290,206
1059,473
77,559
743,367
759,437
191,377
752,318
434,616
1051,298
533,592
363,17
760,606
426,490
627,188
441,436
895,717
548,465
537,304
603,497
246,128
1062,429
468,568
420,505
797,300
245,262
781,765
428,29
421,437
1111,640
533,562
115,196
767,316
416,568
727,424
401,179
888,585
554,581
875,287
202,373
956,411
195,294
933,790
122,410
555,27
595,807
607,298
910,421
631,136
680,712
358,134
704,478
461,650
710,225
486,472
262,537
852,219
330,549
797,579
753,283
662,427
122,559
581,128
538,419
711,338
542,713
924,310
541,228
727,647
384,431
279,256
903,390
768,449
304,368
435,606
637,556
716,296
813,228
151,724
1015,237
376,516
718,261
272,399
917,371
127,682
568,202
726,637
861,305
657,534
94,53
741,715
806,278
769,445
375,244
334,684
624,460
512,134
586,403
694,450
909,464
558,352
104,375
822,804
618,283
775,381
486,247
720,650
179,492
759,244
532,449
333,346
729,499
633,214
436,535
1036,405
576,284
509,757
275,90
744,797
462,109
592,627
559,112
483,503
957,540
629,229
175,441
1009,421
674,532
275,618
331,120
1046,409
307,738
733,344
533,214
366,649
1004,479
158,220
672,300
656,744
925,225
155,332
616,386
749,443
285,303
584,533
693,634
759,478
803,318
204,487
674,94
555,599
616,499
622,284
280,356
667,574
533,530
702,101
623,679
906,334
248,462
471,239
1032,395
132,394
880,608
580,434
415,151
761,545
367,375
442,326
869,644
302,273
670,565
668,199
845,559
435,556
332,101
1033,639
207,470
497,342
