supermarket_EDLP_0,supermarket_Dynamic_1
813,713
514,222
673,550
42,581
679,444
783,175
526,410
326,781
561,70
659,754
416,277
432,669
834,81
769,474
171,709
952,568
249,265
821,526
171,481
674,339
583,417
617,267
544,439
491,519
517,547
560,454
558,392
567,345
342,624
836,440
267,327
945,690
251,250
815,370
355,747
489,448
394,306
626,712
500,450
938,442
298,164
574,440
748,716
341,520
819,463
129,311
746,244
261,478
876,539
424,471
651,408
534,326
624,516
468,389
397,491
783,788
309,415
561,447
854,484
119,45
694,746
411,540
761,427
580,173
535,540
440,534
409,458
873,221
588,475
704,423
140,478
851,435
434,499
763,540
204,360
652,695
716,428
406,122
382,689
798,497
381,379
463,344
583,728
496,500
488,38
655,502
565,695
468,214
878,467
390,533
316,312
578,598
1007,515
254,381
677,298
626,788
346,252
740,519
440,431
312,634
940,411
378,181
331,533
946,502
477,665
571,352
661,310
210,523
468,455
493,389
1041,327
254,724
696,499
333,119
396,571
1050,475
59,612
537,92
611,525
829,538
642,697
479,381
298,176
580,791
495,236
974,593
343,319
516,537
411,206
935,435
365,650
596,240
214,740
772,264
401,661
463,547
669,324
537,526
460,473
953,466
484,319
655,496
125,481
873,210
642,659
471,529
497,458
277,118
391,545
693,402
687,362
356,570
447,574
802,669
421,85
276,869
678,225
761,589
149,358
542,350
768,711
311,281
739,770
700,491
88,343
769,375
474,385
420,666
661,420
762,329
524,791
257,172
375,729
485,487
580,494
998,123
20,512
902,685
178,212
586,647
764,497
213,339
718,557
392,274
789,710
596,317
543,592
576,521
251,493
714,333
611,468
593,337
326,676
710,243
181,547
869,697
276,162
458,835
926,143
38,497
861,420
650,577
338,619
550,447
534,239
450,427
619,564
573,714
318,354
572,569
592,188
721,594
185,736
513,51
644,709
778,331
117,766
605,66
642,524
514,440
455,526
915,455
117,523
579,691
799,245
371,339
769,805
279,200
768,422
352,834
356,135
849,549
419,604
568,590
308,529
474,46
789,789
186,250
613,522
802,681
226,223
956,428
466,783
440,423
220,102
914,485
176,810
491,229
784,395
776,655
77,317
776,594
304,516
842,487
556,305
441,449
386,403
837,722
201,296
743,508
352,754
654,427
559,487
247,251
510,623
962,221
499,443
522,637
330,563
540,195
387,647
455,591
984,524
410,175
193,624
698,245
731,604
646,343
258,630
360,739
662,40
666,553
531,704
343,579
491,115
897,736
224,502
690,357
682,616
143,92
693,545
672,675
500,274
500,374
255,820
965,412
55,530
993,275
397,551
554,474
347,417
481,336
650,473
254,639
701,239
414,859
953,338
437,312
285,636
906,231
202,748
339,283
535,445
890,793
644,412
369,420
317,461
600,537
744,343
362,474
705,501
553,630
581,143
579,568
492,536
188,219
603,534
662,449
644,483
356,641
722,320
442,716
279,286
580,576
493,531
872,448
41,543
762,292
582,395
251,328
813,471
655,914
594,280
123,649
508,280
658,234
714,500
580,890
275,415
432,176
890,435
577,514
476,640
596,380
58,628
570,432
842,276
409,363
422,499
404,873
993,76
198,623
694,681
720,149
403,554
547,518
638,410
351,508
582,299
650,757
348,385
229,558
684,542
420,385
781,153
725,675
129,484
643,559
786,394
586,578
146,207
723,695
212,520
923,517
220,464
790,282
514,630
565,124
406,605
616,628
526,260
604,649
532,421
145,587
586,347
548,696
650,484
614,141
324,599
902,621
91,130
536,609
815,377
408,721
443,551
562,19
560,598
505,395
392,565
592,575
584,346
435,449
630,411
450,501
488,619
1030,609
37,399
760,630
814,151
438,543
284,285
541,581
841,330
414,496
494,848
442,72
541,884
428,359
364,337
627,694
487,117
702,840
653,185
608,599
572,659
77,217
904,594
597,335
487,284
493,558
155,752
864,180
707,475
214,591
666,679
701,411
157,503
856,120
549,656
156,566
834,199
193,713
895,245
239,542
840,749
414,290
629,344
87,589
837,644
688,61
79,847
1033,293
388,286
643,481
252,473
661,710
273,608
818,125
163,405
778,827
736,160
414,821
564,168
663,835
471,98
499,755
522,453
370,239
325,467
503,670
894,187
350,449
472,664
658,290
279,620
766,368
283,653
775,289
506,783
403,525
726,35
439,596
365,490
673,548
497,549
691,280
426,754
809,414
362,442
276,421
583,603
795,455
270,424
536,189
690,672
729,595
181,237
753,599
417,343
307,731
776,463
360,21
230,877
379,275
331,895
501,298
509,777
418,629
339,361
519,814
195,392
464,818
428,555
419,655
583,194
351,625
501,1028
236,297
475,876
644,330
164,712
531,651
235,231
741,1017
274,426
445,416
592,364
243,901
236,395
604,847
614,708
417,163
119,867
399,369
390,535
372,829
465,231
538,875
484,422
284,640
351,619
715,827
320,460
206,448
686,508
510,942
436,374
400,629
221,393
493,741
519,284
308,527
232,983
596,578
297,395
488,536
379,499
537,774
266,499
678,601
59,695
794,558
295,573
523,787
477,303
256,647
348,723
320,231
562,864
570,266
207,923
450,708
240,170
703,804
256,684
496,579
505,530
188,331
718,696
261,443
228,456
524,1120
661,479
379,276
163,918
358,218
678,546
166,980
489,390
637,456
379,946
536,230
102,975
496,329
485,430
344,838
297,526
561,497
387,523
398,621
344,501
634,683
316,662
639,537
317,692
292,658
651,271
179,421
709,792
313,761
241,330
392,953
531,227
286,824
353,451
473,589
592,290
280,820
563,886
275,569
380,430
537,403
460,852
382,188
390,728
591,377
397,570
226,982
695,146
318,847
280,750
641,531
397,595
471,290
101,612
694,563
215,619
286,502
505,571
483,953
582,161
451,652
83,1011
581,434
511,345
386,676
386,372
507,849
527,563
411,874
355,555
446,457
94,724
605,275
341,699
302,574
559,517
361,431
643,954
108,366
471,542
556,659
217,261
560,792
423,561
559,608
133,357
562,559
517,1140
330,566
590,183
161,927
373,81
413,621
458,1083
491,210
499,941
432,69
572,1120
236,357
322,622
675,462
282,736
535,624
141,498
510,650
647,581
51,287
539,695
342,598
780,663
98,414
372,527
548,1020
261,235
800,888
378,611
315,106
320,834
402,241
312,885
627,285
307,1089
673,624
188,366
359,545
480,499
670,416
433,1028
394,199
152,962
391,395
604,569
218,824
637,410
451,746
96,511
513,229
368,851
457,395
550,707
497,469
510,432
72,761
614,429
193,693
801,793
397,518
383,752
242,496
311,541
671,228
178,540
749,669
387,672
325,555
317,499
598,962
269,379
260,843
403,588
490,88
721,533
289,593
339,810
534,910
426,336
194,641
411,347
522,488
652,905
216,515
479,338
380,899
270,473
636,325
191,829
438,886
531,270
532,510
343,952
340,342
367,672
685,543
382,607
505,301
197,770
446,571
444,350
417,766
375,845
532,161
418,1018
289,543
411,143
481,769
482,762
127,377
825,601
113,538
381,570
361,819
739,376
389,852
186,243
730,936
231,568
346,440
571,359
435,770
548,336
318,940
330,489
294,441
571,557
349,788
590,363
341,762
249,331
565,750
492,854
437,507
306,456
594,380
206,574
484,609
443,931
500,582
236,160
355,848
561,380
179,866
552,699
569,95
313,626
365,874
543,183
418,1066
314,550
631,564
157,173
721,916
302,239
278,823
637,362
297,753
477,728
114,415
742,669
310,436
399,921
543,563
516,387
321,531
416,691
402,701
399,113
487,1092
96,236
397,527
479,811
501,797
348,343
728,481
291,676
469,361
175,684
647,534
206,429
610,876
206,657
392,690
435,280
439,682
361,411
704,491
311,936
463,709
496,532
119,365
466,423
677,603
290,1016
410,562
283,67
580,920
551,395
518,326
373,184
643,410
511,655
582,409
981,88
107,705
1062,404
587,77
212,774
974,165
326,265
661,752
571,276
398,557
1046,149
352,395
352,369
1020,598
152,346
667,403
648,305
751,271
503,509
899,467
656,329
467,690
308,119
567,660
631,419
508,24
599,485
751,592
616,436
486,343
642,168
495,477
909,401
646,514
164,323
911,564
471,200
989,608
65,310
943,248
502,658
829,342
210,192
479,740
658,301
658,169
1029,653
505,310
390,337
872,348
191,689
511,275
667,510
814,423
375,108
766,405
330,524
962,350
209,537
1121,230
288,615
929,301
189,554
860,356
533,132
429,419
497,585
889,507
635,472
323,236
596,517
663,420
426,177
695,670
571,217
750,479
586,180
718,730
500,157
814,310
566,527
727,542
590,215
431,682
719,326
331,316
683,204
273,580
948,324
239,617
1162,245
425,216
525,486
428,374
537,447
832,666
436,128
605,612
675,462
435,195
807,566
686,146
568,535
265,294
595,576
1032,372
342,506
879,220
181,304
748,685
897,400
132,373
642,381
859,390
660,195
708,513
497,554
678,155
310,505
491,315
754,393
397,446
1024,349
239,404
688,500
546,386
389,396
1019,479
520,522
603,398
604,301
511,434
411,363
607,597
1004,314
208,350
646,427
689,366
687,534
307,297
1075,162
155,613
864,425
688,506
542,405
200,146
847,459
509,315
476,699
751,194
714,262
421,667
894,201
627,397
421,619
386,349
1082,220
422,641
473,391
541,520
491,232
570,178
1060,409
196,444
791,721
345,364
606,425
698,363
489,406
582,436
543,417
1139,357
555,199
563,470
235,404
826,618
279,217
940,351
574,333
265,485
901,237
419,675
854,423
596,227
736,646
520,343
188,304
815,354
911,373
36,432
902,512
342,239
825,391
631,622
595,200
600,566
826,176
421,538
316,353
534,404
1003,557
168,476
803,85
688,637
608,430
333,218
635,499
1072,559
107,380
893,262
314,262
741,682
537,382
448,345
972,377
576,210
551,527
551,270
617,589
400,275
810,632
725,129
261,745
727,217
349,463
1171,453
205,240
439,430
1008,414
424,386
647,503
790,401
514,233
557,352
225,377
741,756
716,166
583,326
770,480
180,504
607,466
950,114
312,643
516,497
674,415
613,230
492,341
1152,486
358,550
639,247
668,429
313,243
1017,571
357,332
343,633
636,158
897,619
718,261
243,274
757,694
685,98
639,553
569,568
178,361
713,371
716,394
481,262
466,394
775,365
756,644
416,309
797,229
411,604
473,170
1064,707
390,339
294,459
800,260
748,452
778,375
315,173
813,662
280,491
787,247
330,376
808,421
355,597
570,240
698,339
833,560
347,426
855,398
533,424
714,168
191,581
996,348
636,379
678,325
568,388
155,555
734,347
383,386
776,315
794,309
342,789
601,386
953,178
305,595
737,173
336,603
578,194
1099,322
439,671
484,369
696,406
219,500
587,212
717,322
838,675
451,254
600,248
916,700
291,334
576,218
692,534
852,444
388,262
673,406
460,328
742,568
686,384
306,560
637,420
407,49
963,421
257,394
523,758
717,83
674,659
398,194
575,417
985,417
773,595
352,353
825,507
240,396
843,235
257,376
651,249
774,373
373,774
1056,159
366,514
471,178
611,433
694,422
505,615
945,139
277,765
362,393
484,230
138,496
739,811
421,430
441,569
467,410
249,553
833,785
498,433
122,472
441,670
635,527
351,644
704,566
265,258
650,630
556,588
483,595
215,371
540,531
347,613
452,632
634,524
176,337
478,500
690,365
500,847
624,212
321,701
503,770
187,447
708,268
602,774
421,609
185,193
481,628
506,432
665,937
344,419
434,619
628,563
296,162
397,454
452,1028
552,183
475,753
703,468
100,367
719,763
305,448
297,628
538,347
534,809
513,214
320,549
549,544
589,672
519,538
388,493
520,429
564,427
237,950
574,192
318,898
392,52
666,723
609,413
196,702
411,494
692,472
590,737
254,258
382,703
353,546
766,575
516,741
193,427
485,170
832,982
246,364
669,592
300,639
392,178
549,467
199,883
540,381
752,680
103,148
731,823
499,267
393,945
549,580
475,233
441,502
414,866
555,534
562,97
272,554
677,589
442,827
353,317
478,615
547,389
327,904
190,516
703,176
556,738
329,701
466,397
517,374
236,404
841,949
262,74
391,853
793,205
458,760
371,649
377,325
253,414
628,966
339,349
791,640
315,155
398,661
396,708
593,369
406,903
388,541
603,28
331,993
678,253
192,744
445,382
598,729
678,426
447,589
548,316
510,864
196,570
562,364
419,610
658,425
392,519
286,713
322,97
443,585
749,695
470,346
464,501
584,953
158,158
792,706
294,613
352,251
340,524
850,636
526,738
83,462
448,453
466,712
497,357
391,512
875,547
299,567
232,339
768,548
158,556
815,591
383,873
216,192
464,653
887,567
36,469
747,397
400,855
289,176
696,990
388,67
641,999
277,88
559,544
301,623
424,566
732,483
453,733
416,478
530,512
532,387
311,875
600,129
179,967
732,351
328,753
586,242
338,471
269,732
789,558
376,278
219,449
717,542
205,691
608,777
699,373
215,483
577,377
330,652
551,502
632,751
272,321
578,855
287,584
639,82
301,879
534,522
363,320
414,450
554,714
554,296
671,873
326,494
429,386
347,375
508,829
621,260
337,873
353,424
429,589
904,668
362,130
543,514
217,835
552,286
460,826
285,635
482,498
499,446
770,642
139,392
674,380
300,419
611,666
430,780
461,352
356,415
468,901
398,282
684,465
619,355
476,962
85,356
710,411
284,564
711,498
280,763
601,400
382,693
403,516
732,163
293,961
366,288
560,512
325,470
445,580
357,403
503,990
667,172
627,946
128,33
475,730
508,522
765,577
266,608
695,697
472,259
475,766
422,171
50,781
819,289
238,623
498,389
414,775
817,727
141,545
379,236
702,557
602,718
219,636
412,171
458,876
514,483
743,559
184,536
463,461
434,377
683,781
212,594
398,266
560,320
363,925
549,411
498,288
664,1000
226,367
646,692
393,302
338,479
450,408
483,902
453,268
843,473
290,829
620,249
503,809
164,289
459,559
698,556
357,523
287,843
779,315
287,576
725,337
330,597
412,517
522,768
353,192
580,848
587,493
197,392
461,384
745,605
456,585
260,731
321,349
656,570
306,429
636,802
572,369
181,310
579,809
530,564
575,706
83,429
738,225
579,841
88,359
744,497
510,386
414,937
435,592
623,264
231,443
591,579
170,446
505,551
451,461
561,871
339,596
528,314
783,570
538,759
128,401
567,418
384,480
595,584
337,186
436,527
492,601
839,159
534,581
60,705
863,37
431,459
692,647
264,274
633,821
571,165
798,739
121,463
844,158
373,541
749,608
392,437
655,584
155,328
488,307
896,469
378,655
571,489
764,540
173,516
518,285
606,426
704,676
331,427
718,410
369,300
896,473
271,336
305,610
702,606
468,261
791,423
633,777
517,277
238,552
727,546
464,265
407,616
523,191
878,872
370,50
640,595
411,312
791,762
202,160
542,917
508,174
736,517
556,705
600,22
304,573
330,368
948,433
449,699
702,665
128,48
492,488
847,514
693,663
24,310
989,662
365,524
312,213
828,585
361,618
722,237
264,617
731,521
693,134
216,488
502,733
945,430
435,274
382,578
755,220
545,705
420,517
181,468
715,510
448,142
459,630
632,297
697,887
315,244
879,659
495,398
522,224
249,430
974,832
110,447
661,422
368,129
754,590
343,404
693,557
579,541
587,608
439,181
578,725
517,503
449,254
731,672
464,229
313,278
908,535
646,565
542,470
86,414
734,495
648,678
290,184
785,585
455,529
677,579
306,431
722,121
362,754
779,424
324,339
489,308
505,449
486,496
601,784
424,219
957,748
130,332
482,565
649,459
582,444
453,457
837,232
254,693
905,438
545,276
311,541
482,454
743,600
206,245
815,558
534,372
476,689
284,513
953,352
321,205
338,627
935,474
154,650
894,97
452,581
365,801
860,199
16,535
725,403
665,586
216,257
756,404
609,733
607,342
538,463
541,273
659,460
512,713
544,623
403,90
466,464
646,493
343,829
801,435
450,440
526,515
526,33
311,592
408,760
915,154
166,538
707,479
634,658
724,131
78,741
722,443
609,167
776,580
469,586
189,378
609,637
758,455
371,327
553,544
397,451
721,542
549,551
235,156
824,404
766,487
66,755
762,256
606,331
257,517
546,699
614,195
623,503
539,372
444,607
688,499
703,550
120,452
901,325
489,544
429,272
334,571
773,466
471,520
698,509
295,434
564,598
868,164
402,664
587,279
366,459
326,455
581,797
459,128
522,812
623,121
709,720
672,455
516,412
639,429
291,498
483,553
674,232
229,733
903,534
449,180
382,342
407,829
552,488
857,311
380,657
516,75
814,699
374,339
336,556
939,272
104,432
532,533
558,387
718,479
629,809
443,193
422,607
913,616
212,259
541,432
609,642
654,314
368,599
816,515
229,437
752,178
640,813
524,88
164,439
562,768
761,341
660,438
134,379
441,834
510,41
879,874
253,415
772,89
472,835
778,380
273,394
556,664
731,417
423,162
246,465
684,556
619,303
543,800
667,446
428,178
532,800
685,497
452,209
313,533
688,463
592,395
388,451
772,425
530,584
358,617
817,181
177,443
889,565
262,346
681,458
285,761
471,192
892,510
534,436
232,741
758,460
452,279
386,304
758,864
505,151
250,353
562,887
596,480
492,94
744,453
652,787
486,335
713,454
63,378
520,701
644,476
846,239
463,707
458,400
615,133
247,727
885,440
542,621
633,185
361,685
385,157
525,570
498,349
414,491
727,731
383,145
683,893
847,161
253,769
634,445
394,421
786,66
442,787
497,453
524,429
659,634
334,215
582,636
647,148
214,536
598,373
493,600
582,301
558,698
494,511
915,604
150,220
548,547
582,601
820,314
422,68
542,527
440,611
477,758
313,461
657,441
211,261
727,617
643,647
216,615
556,398
435,122
697,650
522,589
196,563
847,419
221,496
505,754
368,60
636,479
691,914
420,563
325,32
783,805
360,489
661,343
160,512
501,654
741,350
453,713
496,219
688,723
454,567
432,352
570,748
330,384
434,219
681,544
254,770
472,482
727,263
385,768
756,162
371,810
180,213
672,668
755,395
130,414
727,842
351,579
772,267
203,666
857,330
126,675
706,168
355,668
697,462
220,712
573,98
768,935
523,113
270,865
614,524
196,268
626,380
519,712
585,332
277,433
481,618
650,448
561,509
698,560
355,492
434,364
711,865
423,168
631,741
71,412
670,428
500,659
578,179
513,951
297,299
389,686
640,155
828,572
255,546
674,624
461,564
562,472
53,231
885,605
185,495
541,391
769,436
594,833
266,411
322,693
500,134
597,774
789,559
406,234
284,371
418,980
897,21
501,615
311,646
629,464
287,487
573,576
684,371
388,383
389,462
485,802
611,464
347,469
736,543
412,683
440,110
341,881
463,451
652,392
317,699
886,283
156,459
878,703
444,361
301,477
279,239
552,937
852,489
412,499
490,529
513,538
587,454
102,198
717,770
263,493
567,451
455,319
599,622
558,530
690,412
572,267
348,616
419,553
387,590
541,277
512,752
378,532
719,252
667,761
290,473
458,684
424,415
555,327
551,717
680,265
373,318
659,508
120,966
529,307
761,204
643,826
94,616
646,248
662,772
128,408
814,303
270,390
717,591
408,770
655,308
488,637
130,285
895,567
165,299
796,634
197,486
809,380
589,741
510,618
315,549
532,503
466,410
623,549
481,314
363,465
300,687
735,482
341,660
627,346
292,294
681,442
557,664
592,694
157,251
825,525
301,802
604,196
593,665
358,454
515,491
516,478
415,625
658,191
334,908
736,351
548,660
