supermarket_EDLP_0,supermarket_Dynamic_1
370,858
866,447
657,246
68,278
745,546
404,643
692,242
457,567
642,430
324,290
666,843
778,346
220,475
780,391
452,208
697,456
387,780
405,388
901,264
268,779
628,453
774,130
612,382
331,410
345,786
503,273
1020,457
221,478
420,282
585,845
891,431
624,292
61,338
564,551
661,391
923,737
36,300
1022,621
525,352
223,356
756,524
683,236
618,614
301,529
638,473
616,504
600,119
222,781
510,420
618,152
416,662
626,288
895,677
388,387
413,396
561,603
593,213
264,499
561,658
817,121
566,712
771,348
481,549
355,580
349,130
647,564
916,458
138,360
689,451
526,658
713,287
370,560
658,218
395,519
469,557
460,642
676,159
444,771
883,401
207,364
616,535
744,538
416,346
858,184
223,528
793,681
524,313
335,567
547,487
828,139
344,613
804,478
184,615
574,57
437,722
791,290
638,570
378,615
618,514
740,13
254,494
831,552
309,472
694,318
661,618
54,424
961,607
630,380
447,308
454,434
527,533
284,688
676,321
637,587
541,234
392,488
688,649
394,259
539,297
603,520
799,413
360,808
495,373
572,121
404,694
900,612
646,184
114,599
1022,150
240,550
806,533
585,574
233,437
881,558
146,412
756,251
200,615
747,568
830,462
323,158
680,687
477,510
302,461
522,96
665,832
768,364
218,402
519,269
438,882
754,153
354,470
537,728
563,262
651,732
286,128
610,749
395,552
687,140
732,617
190,528
637,362
801,722
510,553
85,400
434,507
597,600
372,495
669,534
727,372
284,590
633,629
457,310
557,563
190,472
590,406
596,915
248,75
493,526
743,754
437,414
349,336
651,498
154,656
638,805
636,292
412,800
235,179
825,808
230,269
450,572
811,753
148,221
749,334
141,683
798,495
319,572
462,536
549,537
557,309
664,557
472,594
578,430
536,290
112,811
859,262
118,609
633,310
631,779
777,573
337,265
301,568
702,191
608,898
379,325
298,497
812,244
517,508
544,831
399,145
552,867
441,315
594,218
348,615
737,739
342,388
434,461
692,557
719,357
299,358
483,247
671,311
468,557
527,732
547,438
445,265
899,406
461,639
570,89
447,568
607,744
274,374
542,313
660,361
891,440
289,542
797,571
345,401
574,189
738,778
561,251
102,449
615,297
887,719
544,243
553,453
268,351
783,784
394,186
553,427
805,303
322,802
445,64
835,461
506,831
394,92
555,602
890,296
450,408
408,713
534,308
1014,402
584,359
369,683
381,227
526,599
981,179
281,467
876,533
347,433
521,291
610,195
492,453
1060,356
376,751
625,279
599,204
382,519
922,548
478,357
630,453
708,330
491,503
535,172
789,397
533,292
656,710
693,158
695,276
293,755
641,34
358,753
1073,302
305,273
988,549
400,489
507,33
766,730
659,40
513,444
199,721
730,379
729,392
760,333
263,439
871,317
561,294
462,442
472,583
1061,86
521,559
498,174
342,717
738,403
918,101
342,386
832,720
536,91
718,544
218,364
691,305
576,395
863,676
144,284
805,378
438,567
722,305
611,275
865,323
736,681
190,296
835,481
431,77
865,361
207,595
1029,441
673,356
403,347
262,370
1162,543
407,375
465,343
506,398
767,562
326,22
695,491
746,369
403,642
841,334
353,459
749,386
904,327
716,338
340,348
562,256
430,543
570,498
548,444
611,352
1113,202
92,531
689,366
1020,384
279,255
516,431
987,597
223,308
797,411
585,306
490,642
948,202
116,325
756,636
511,392
630,330
1031,316
451,472
274,314
1166,470
551,154
207,464
904,392
541,529
315,411
1043,332
552,324
168,552
1154,241
510,552
440,139
643,690
600,439
381,445
1042,27
454,679
251,473
1012,282
704,530
241,106
832,709
535,409
385,140
740,487
483,485
342,437
803,265
365,756
963,482
479,388
227,229
541,718
442,241
802,562
796,191
358,493
583,786
227,447
620,76
820,818
393,459
597,98
511,728
444,180
666,644
604,425
811,295
564,375
269,758
758,406
509,312
577,387
437,400
626,673
480,527
256,520
851,136
606,722
182,331
983,289
375,416
340,764
914,195
606,548
428,228
372,698
609,537
352,345
874,472
319,147
852,461
482,855
227,311
622,349
914,385
532,642
188,353
658,313
722,755
255,325
1028,288
534,600
451,536
457,439
592,319
214,397
813,460
329,422
721,692
868,91
383,494
226,782
714,201
867,297
412,532
711,383
243,616
732,584
647,274
294,719
722,73
661,728
163,156
641,659
752,565
172,230
709,654
373,175
1005,466
158,578
899,352
377,670
455,145
765,802
501,423
686,92
412,551
558,670
567,158
238,629
796,557
395,438
599,125
897,787
475,280
250,330
759,657
357,518
422,120
869,825
624,397
270,340
609,595
594,431
595,304
702,399
206,542
902,330
176,339
684,692
393,532
709,75
720,688
667,604
370,219
722,552
206,455
1009,493
372,506
479,323
278,471
598,510
609,401
738,477
540,151
351,616
851,272
629,440
492,690
669,555
157,279
754,379
463,365
713,765
502,462
497,354
636,460
632,164
584,591
176,565
513,343
739,425
367,477
754,720
808,416
425,107
228,633
529,463
642,266
828,394
198,796
883,454
663,232
299,644
364,159
886,409
569,812
443,262
779,298
250,410
815,445
392,807
304,374
831,289
624,353
281,779
542,348
532,356
613,530
705,238
293,513
743,653
449,177
620,597
591,378
442,15
524,472
1072,178
222,249
917,268
500,477
1039,150
554,220
994,343
726,265
208,191
1178,505
836,322
533,29
832,535
546,235
844,282
250,298
1289,190
646,237
576,257
781,420
720,78
622,468
964,104
634,285
583,225
720,297
1063,300
652,159
1155,197
680,150
872,156
637,6
735,193
643,107
1472,137
653,212
574,137
1336,108
350,221
1197,28
1054,250
612,142
902,19
558,149
1425,171
794,103
784,127
1001,188
930,135
953,81
35,157
897,237
817,54
1445,191
780,61
731,212
1312,154
620,112
444,193
1331,125
494,146
573,104
1254,94
1255,166
95,211
1018,56
1346,127
721,111
877,205
532,141
1144,160
585,85
1069,202
458,68
1248,174
644,167
1443,73
476,130
516,201
1081,115
1353,183
812,166
420,58
706,97
1566,131
849,178
151,188
1087,136
918,155
1052,97
350,178
1560,71
324,167
1396,113
906,210
120,106
1382,189
550,35
1238,125
958,263
321,94
1439,119
393,79
720,247
1278,61
532,124
1128,161
476,220
1577,60
626,212
353,40
792,212
1663,126
642,74
1015,156
239,207
1100,44
1031,155
562,163
1245,184
967,149
876,72
172,231
1296,148
1074,107
337,68
764,211
849,175
1372,60
828,89
1069,225
714,169
274,133
1640,75
281,162
1373,132
510,135
937,122
752,119
671,198
1493,71
825,136
497,159
1062,240
370,107
840,97
821,145
1210,99
1182,136
797,238
466,148
742,133
1091,67
501,207
1118,56
1359,112
911,169
209,224
685,119
869,66
1312,120
575,234
835,155
1187,88
681,79
972,209
686,58
1062,232
661,79
764,197
1009,160
912,88
1006,163
912,122
1129,142
196,159
1463,113
762,111
862,188
956,85
154,213
976,117
816,93
1110,314
668,123
902,317
685,215
887,117
677,264
723,301
635,387
479,188
850,287
983,246
384,229
1118,445
348,38
699,288
987,397
1016,121
468,471
1064,201
120,136
909,331
942,315
366,333
1199,106
691,309
830,351
834,159
332,295
1045,268
463,460
691,291
858,226
811,217
652,275
664,163
800,384
934,314
250,110
1015,376
626,273
482,276
1238,305
685,366
83,167
927,457
1023,35
512,297
944,343
343,350
714,299
750,182
741,379
709,292
762,257
676,252
881,345
1010,287
363,119
790,446
751,158
900,216
654,303
582,362
896,245
715,206
201,464
1327,223
662,295
378,326
1089,347
201,265
944,60
689,404
651,228
490,448
947,105
916,430
855,322
362,201
825,346
827,283
275,318
860,275
1023,174
803,187
858,251
412,372
614,306
463,160
1289,354
502,423
939,197
509,398
578,202
880,329
548,107
909,396
640,348
942,205
679,226
366,429
1082,104
551,400
612,351
869,150
632,424
488,197
1296,144
71,416
959,228
514,333
1251,356
242,249
835,246
843,117
882,570
394,240
681,150
578,545
689,260
778,82
1109,356
156,305
947,496
848,92
762,487
105,272
1061,245
519,232
596,578
717,236
1018,307
443,360
518,153
1308,495
278,325
714,174
512,266
725,225
709,427
1169,201
586,287
831,398
605,365
319,218
952,493
755,207
697,411
536,344
874,40
749,287
219,522
1074,172
370,486
481,345
965,73
885,542
384,304
979,145
645,211
836,315
309,393
731,389
722,355
1084,150
367,285
881,376
589,342
914,459
415,98
836,480
661,198
588,349
960,376
487,106
568,308
567,377
864,453
924,98
358,548
155,412
860,228
512,338
520,884
498,264
328,717
362,107
802,447
551,764
315,349
449,491
880,655
429,461
291,94
450,799
918,361
355,676
222,399
1009,221
229,570
591,772
371,445
919,394
192,402
776,501
151,189
670,747
781,512
176,281
765,598
685,310
92,633
663,497
507,453
711,484
303,376
823,397
445,538
412,740
638,154
588,783
243,237
556,441
496,432
670,621
271,528
682,334
460,418
818,719
553,596
57,96
677,476
493,797
632,551
582,160
429,554
637,575
429,538
480,401
530,358
773,426
499,532
257,696
461,242
884,595
351,539
561,488
625,520
199,457
721,352
399,597
530,221
311,833
562,62
875,880
215,412
581,396
608,635
451,84
480,816
419,108
765,641
585,427
620,508
326,751
615,238
391,712
703,393
318,545
465,240
481,632
947,213
381,510
308,821
630,458
811,384
529,331
417,734
517,215
638,309
17,667
511,339
731,455
385,532
496,711
787,579
517,477
646,320
508,444
456,477
308,689
661,109
493,600
508,297
736,800
513,417
420,476
380,662
752,415
291,390
507,603
479,251
728,357
415,478
828,650
35,245
615,749
797,443
579,309
596,502
376,467
691,383
501,446
240,558
705,565
282,396
576,320
783,577
373,472
657,827
327,388
541,417
615,519
654,542
122,84
645,484
999,658
135,359
768,218
422,678
743,223
567,484
746,266
791,656
394,399
591,106
621,462
810,306
465,622
346,212
600,487
481,292
1069,582
423,391
428,240
966,675
159,278
1020,395
529,422
430,473
752,439
371,319
812,326
518,662
794,236
336,449
596,461
614,249
584,471
626,268
418,516
725,372
642,432
327,212
629,492
1038,387
516,433
569,276
674,443
741,413
129,464
1043,288
92,525
955,195
856,369
108,628
989,119
701,490
520,382
273,529
1011,99
210,421
829,527
798,314
906,228
252,449
1017,239
619,461
475,385
301,435
1057,266
531,247
804,598
607,49
503,637
491,151
794,604
610,354
931,239
85,185
620,544
1109,493
287,157
521,423
703,457
1053,324
719,356
454,165
595,434
428,351
858,211
389,544
618,417
999,457
758,23
621,573
577,259
572,543
490,333
946,378
669,281
321,465
863,358
704,222
711,389
511,395
665,180
682,385
111,243
1086,695
634,222
404,301
696,562
633,215
458,500
713,81
1015,541
272,105
1094,589
307,359
477,138
871,400
752,310
602,576
590,168
540,453
420,408
1146,327
176,306
1128,525
479,385
405,462
809,383
410,403
787,365
308,166
1044,622
288,368
863,204
482,435
442,814
358,175
550,716
561,505
366,148
714,482
460,498
648,426
751,782
93,380
628,291
865,312
494,849
416,298
604,389
493,368
350,754
859,375
653,552
491,480
535,407
307,228
792,851
35,287
729,353
298,634
945,337
197,430
810,526
212,373
911,667
512,606
310,434
329,402
521,395
609,702
913,410
508,518
213,163
347,789
802,205
608,643
393,561
503,455
714,527
325,195
647,607
493,392
586,585
586,635
216,234
403,626
931,398
531,565
300,206
710,656
159,517
468,275
671,710
740,430
308,515
663,455
624,649
127,493
904,424
379,505
600,116
408,446
360,500
943,816
482,306
386,489
537,502
249,651
940,421
537,335
84,698
601,447
509,519
547,488
893,425
339,452
326,455
764,297
613,519
409,122
297,511
696,454
413,655
768,440
245,510
826,232
293,401
803,400
449,339
747,475
380,419
733,494
246,730
539,533
644,205
666,347
575,668
251,552
920,91
501,833
568,348
402,508
442,279
537,471
479,577
533,128
580,541
757,497
541,453
789,669
305,374
471,562
756,150
419,394
323,831
707,129
352,722
675,448
532,113
806,764
279,441
459,432
970,372
306,436
615,550
349,533
625,469
553,299
711,366
641,604
480,257
444,345
592,645
755,322
470,692
310,137
592,581
573,532
375,425
738,207
451,621
839,459
145,587
701,155
650,527
831,714
91,143
763,713
537,208
640,638
272,296
647,481
589,397
510,452
486,764
942,191
532,656
97,510
824,137
365,479
774,539
371,633
421,401
597,156
530,497
837,740
422,227
754,272
116,540
972,430
473,757
413,172
586,510
352,452
781,626
540,241
722,607
543,171
638,663
240,256
848,647
337,242
275,520
941,596
464,388
514,296
318,439
691,844
538,98
582,674
778,487
312,174
602,666
605,612
605,102
691,465
552,514
118,759
564,161
643,358
582,577
523,634
685,276
491,613
293,511
1046,70
134,547
611,531
517,437
617,639
652,265
471,292
874,587
286,262
717,467
336,737
872,190
312,745
485,363
464,198
837,789
628,198
65,723
573,375
579,419
956,266
151,499
998,424
29,526
938,622
526,277
376,661
635,90
756,611
287,578
696,262
481,475
664,382
459,628
643,414
454,364
218,562
843,211
278,713
697,463
855,371
75,330
750,371
351,686
923,443
652,232
535,502
527,734
239,290
814,552
399,453
603,353
328,321
939,485
568,698
106,111
854,454
705,546
342,715
740,132
202,469
767,572
747,412
52,690
963,54
437,596
349,576
489,398
942,657
228,127
913,643
145,290
512,506
926,432
204,531
914,613
181,80
697,411
378,574
790,307
575,442
496,569
790,573
216,473
987,260
605,571
69,482
827,124
277,671
1108,143
109,458
1093,537
369,367
461,430
787,233
207,460
1086,490
49,571
1082,144
230,696
732,360
437,105
988,581
367,460
672,117
964,666
547,76
231,409
1087,351
442,458
668,578
617,96
661,359
362,523
776,500
761,408
265,88
805,492
681,256
508,572
1026,179
489,384
237,522
1026,156
301,585
970,482
657,111
589,543
176,162
953,652
814,87
271,517
835,427
804,242
241,349
722,310
679,575
802,258
340,546
1087,105
636,320
206,394
566,427
611,399
1130,363
452,310
225,685
764,90
616,558
685,316
892,252
771,429
366,476
294,161
949,615
679,422
639,165
773,549
697,249
394,257
678,448
523,505
538,129
770,616
849,364
127,341
810,151
546,516
488,480
1227,203
578,484
595,452
134,35
1148,665
451,347
730,293
369,505
392,373
1121,394
284,428
877,244
600,417
313,244
433,374
1139,566
594,616
79,120
1121,356
361,414
696,372
256,507
1056,264
241,388
585,731
554,277
601,359
1024,476
426,260
724,495
345,206
1117,471
325,266
748,536
478,338
519,51
809,681
948,62
469,533
620,350
685,521
249,76
1016,590
487,268
486,567
776,48
599,621
496,337
511,242
637,547
1139,150
509,639
450,161
675,571
896,335
275,214
572,458
559,425
1117,360
239,346
562,386
1104,249
210,301
784,440
754,496
570,331
313,360
648,506
814,239
972,363
287,84
624,772
172,268
907,480
328,449
328,460
798,688
516,762
63,384
894,329
270,614
662,333
590,754
570,386
69,545
793,644
183,20
980,756
328,314
219,463
872,476
553,696
118,268
458,730
797,670
310,235
851,557
505,333
470,499
544,748
510,184
329,680
324,308
647,895
585,336
336,355
421,411
771,782
623,250
496,447
650,789
395,367
663,353
88,461
1045,678
243,486
823,323
154,249
728,718
405,175
724,727
177,169
654,839
481,269
770,331
308,398
753,501
395,706
485,464
494,333
660,636
760,572
555,55
410,810
708,218
571,724
283,135
728,434
309,782
592,366
315,578
954,308
106,545
676,176
399,807
747,367
473,524
512,542
683,362
495,173
572,596
585,757
602,445
422,45
351,672
615,355
449,391
829,844
543,371
431,487
461,166
796,470
381,582
310,368
442,613
823,262
283,714
622,451
430,312
1032,650
233,283
781,546
90,379
671,386
566,812
648,466
419,228
729,641
685,122
417,518
424,781
733,519
571,216
132,445
461,311
1058,720
267,418
342,400
661,361
599,504
552,632
516,498
810,283
77,689
995,369
36,631
569,222
978,341
61,653
775,622
769,289
140,271
768,764
699,183
390,506
459,460
814,522
94,677
551,120
514,485
690,862
346,117
705,543
778,720
132,360
887,134
386,658
760,285
580,833
47,135
724,662
811,534
360,375
532,485
356,393
678,656
290,301
783,464
329,265
503,584
534,436
1053,390
140,760
455,185
702,522
451,347
442,895
723,189
463,368
461,706
631,263
826,750
332,195
697,349
407,829
378,400
564,320
670,317
637,497
260,427
878,748
221,235
499,568
693,455
630,334
620,808
141,431
935,531
407,415
650,194
209,452
623,656
371,285
989,411
448,756
586,208
313,658
531,211
886,794
348,459
328,335
505,295
918,638
347,513
389,188
886,546
386,412
580,697
374,303
695,718
151,239
685,663
586,240
517,404
348,780
524,256
794,842
606,144
228,549
759,543
496,411
180,422
557,744
924,180
230,565
537,516
435,337
829,562
603,713
571,486
166,119
869,481
312,426
482,782
608,371
433,237
421,834
746,254
538,413
173,549
886,753
395,398
542,682
262,78
865,584
491,634
158,678
729,394
329,124
702,902
195,526
915,489
192,406
516,285
680,371
528,824
314,448
619,187
343,631
918,567
393,267
591,845
330,122
768,808
284,525
344,342
554,555
484,277
681,694
639,560
57,567
679,310
405,718
487,253
424,772
544,488
689,444
385,144
627,800
271,507
508,195
766,749
294,653
696,133
226,644
881,780
494,75
575,604
159,442
709,571
322,461
739,721
433,284
225,780
672,608
556,130
195,526
578,559
866,365
317,873
299,445
676,213
292,833
870,171
497,658
123,417
537,520
818,670
149,193
500,882
522,556
485,157
856,759
88,400
796,734
521,157
606,461
381,521
221,726
824,560
493,431
448,588
438,604
216,293
700,302
728,664
419,332
358,451
365,591
518,563
511,738
515,450
477,232
409,898
851,128
160,868
705,308
716,275
283,470
403,945
651,435
599,443
359,303
676,381
104,672
833,493
511,624
471,574
389,274
242,547
462,550
485,408
560,375
647,723
286,709
790,414
372,632
463,376
818,616
93,193
879,718
64,341
791,327
510,874
288,528
479,105
65,519
861,572
253,445
580,311
396,623
890,680
154,471
604,141
955,818
117,83
458,500
616,589
910,453
446,486
323,582
734,330
132,762
490,453
564,473
760,210
277,754
606,466
920,142
491,671
210,283
800,878
500,294
629,508
188,523
620,274
420,509
605,588
532,166
428,677
598,550
505,308
506,380
675,743
390,445
537,659
545,56
615,589
388,631
408,287
650,805
398,298
786,651
245,57
1010,801
110,322
806,405
304,476
427,621
748,496
607,218
568,440
536,382
420,717
1074,126
492,486
621,339
598,399
326,793
702,409
655,43
67,575
749,343
500,749
505,368
1094,193
335,373
383,552
581,568
697,135
682,641
488,589
318,155
569,681
538,385
639,369
1051,251
305,418
754,630
322,423
896,546
301,179
753,511
542,449
211,515
532,223
783,596
914,249
543,596
331,398
697,526
180,227
904,375
775,557
159,302
844,696
277,351
785,197
